Module	Section	Sample Name	Source
featureCounts	all_sections	DDB-I-SF-S1-001-A3_S21	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-I-SF-S1-001-A3_S21_all.txt.summary
featureCounts	all_sections	DDB-PD-009-AMBR-R7--S10-RNA_S18	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-009-AMBR-R7--S10-RNA_S18_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R16--S03-RNA_S4	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R16--S03-RNA_S4_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R15--S03-RNA_S3	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R15--S03-RNA_S3_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R15--S12-RNA_S14	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R15--S12-RNA_S14_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R10--S03-RNA_S2	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R10--S03-RNA_S2_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R9--S03-RNA_S1	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R9--S03-RNA_S1_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R16--S12-RNA_S15	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R16--S12-RNA_S15_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R22--S07-RNA_S12	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R22--S07-RNA_S12_all.txt.summary
featureCounts	all_sections	DDB-PD-003-AMBR-R21--S12-RNA_S16	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-003-AMBR-R21--S12-RNA_S16_all.txt.summary
featureCounts	all_sections	DDB-PD-009-AMBR-R11--S11-RNA_S20	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/featureCounts/DDB-PD-009-AMBR-R11--S11-RNA_S20_all.txt.summary
Bowtie 1	all_sections	DDB-PD-003-AMBR-R22--S07-RNA_S12	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R22--S07-RNA_S12_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R10--S07-RNA_S8	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R10--S07-RNA_S8_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R21--S12-RNA_S16	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R21--S12-RNA_S16_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R9--S07-RNA_S7	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R9--S07-RNA_S7_bowtie.txt
Bowtie 1	all_sections	DDB-PD-009-AMBR-R7--S10-RNA_S18	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-009-AMBR-R7--S10-RNA_S18_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R15--S12-RNA_S14	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R15--S12-RNA_S14_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R16--S12-RNA_S15	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R16--S12-RNA_S15_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R21--S07-RNA_S11	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R21--S07-RNA_S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-009-AMBR-R11--S11-RNA_S20	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-009-AMBR-R11--S11-RNA_S20_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R10--S03-RNA_S2	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R10--S03-RNA_S2_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R16--S03-RNA_S4	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R16--S03-RNA_S4_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R9--S03-RNA_S1	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R9--S03-RNA_S1_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R15--S03-RNA_S3	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R15--S03-RNA_S3_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R15--S07-RNA_S9	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R15--S07-RNA_S9_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R22--S12-RNA_S17	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R22--S12-RNA_S17_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R21--S03-RNA_S5	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R21--S03-RNA_S5_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R22--S03-RNA_S6	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R22--S03-RNA_S6_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R10--S12-RNA_S13	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R10--S12-RNA_S13_bowtie.txt
Bowtie 1	all_sections	DDB-PD-009-AMBR-R8--S10-RNA_S19	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-009-AMBR-R8--S10-RNA_S19_bowtie.txt
Bowtie 1	all_sections	DDB-I-SF-S1-001-A3_S21	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-I-SF-S1-001-A3_S21_bowtie.txt
Bowtie 1	all_sections	DDB-PD-003-AMBR-R16--S07-RNA_S10	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/bowtie/DDB-PD-003-AMBR-R16--S07-RNA_S10_bowtie.txt
RSeQC	infer_experiment	DDB-PD-009-AMBR-R8--S10-RNA_S19	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-009-AMBR-R8--S10-RNA_S19.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R22--S03-RNA_S6	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R22--S03-RNA_S6.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R15--S07-RNA_S9	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R15--S07-RNA_S9.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-009-AMBR-R7--S10-RNA_S18	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-009-AMBR-R7--S10-RNA_S18.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R21--S12-RNA_S16	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R21--S12-RNA_S16.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R16--S07-RNA_S10	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R16--S07-RNA_S10.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R10--S12-RNA_S13	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R10--S12-RNA_S13.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R15--S12-RNA_S14	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R15--S12-RNA_S14.infer_experiment.txt
RSeQC	infer_experiment	DDB-I-SF-S1-001-A3_S21	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-I-SF-S1-001-A3_S21.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R10--S03-RNA_S2	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R10--S03-RNA_S2.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R22--S12-RNA_S17	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R22--S12-RNA_S17.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R9--S03-RNA_S1	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R9--S03-RNA_S1.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R16--S12-RNA_S15	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R16--S12-RNA_S15.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R21--S03-RNA_S5	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R21--S03-RNA_S5.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R15--S03-RNA_S3	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R15--S03-RNA_S3.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R10--S07-RNA_S8	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R10--S07-RNA_S8.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R16--S03-RNA_S4	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R16--S03-RNA_S4.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R9--S07-RNA_S7	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R9--S07-RNA_S7.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R21--S07-RNA_S11	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R21--S07-RNA_S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-003-AMBR-R22--S07-RNA_S12	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-003-AMBR-R22--S07-RNA_S12.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-009-AMBR-R11--S11-RNA_S20	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/rseqc/DDB-PD-009-AMBR-R11--S11-RNA_S20.infer_experiment.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R16--S12-RNA_S15	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R16--S12-RNA_S15_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R15--S12-RNA_S14	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R15--S12-RNA_S14_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R21--S03-RNA_S5	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R21--S03-RNA_S5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R10--S03-RNA_S2	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R10--S03-RNA_S2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-I-SF-S1-001-A3_S21	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-I-SF-S1-001-A3_S21_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R15--S07-RNA_S9	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R15--S07-RNA_S9_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R10--S07-RNA_S8	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R10--S07-RNA_S8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R10--S12-RNA_S13	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R10--S12-RNA_S13_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R22--S12-RNA_S17	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R22--S12-RNA_S17_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R21--S07-RNA_S11	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R21--S07-RNA_S11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R9--S03-RNA_S1	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R9--S03-RNA_S1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R22--S03-RNA_S6	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R22--S03-RNA_S6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R15--S03-RNA_S3	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R15--S03-RNA_S3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-009-AMBR-R8--S10-RNA_S19	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-009-AMBR-R8--S10-RNA_S19_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-009-AMBR-R7--S10-RNA_S18	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-009-AMBR-R7--S10-RNA_S18_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R16--S03-RNA_S4	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R16--S03-RNA_S4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R21--S12-RNA_S16	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R21--S12-RNA_S16_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R22--S07-RNA_S12	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R22--S07-RNA_S12_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R16--S07-RNA_S10	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R16--S07-RNA_S10_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-009-AMBR-R11--S11-RNA_S20	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-009-AMBR-R11--S11-RNA_S20_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-003-AMBR-R9--S07-RNA_S7	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/cutadapt/DDB-PD-003-AMBR-R9--S07-RNA_S7_2.fastq.gz_trimming_report.txt
FastQC	all_sections	DDB-PD-003-AMBR-R16--S07-RNA_S10	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R16--S07-RNA_S10_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R22--S12-RNA_S17	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R22--S12-RNA_S17_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R22--S03-RNA_S6	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R22--S03-RNA_S6_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R10--S12-RNA_S13	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R10--S12-RNA_S13_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R15--S03-RNA_S3	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R15--S03-RNA_S3_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R15--S07-RNA_S9	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R15--S07-RNA_S9_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R22--S07-RNA_S12	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R22--S07-RNA_S12_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R10--S03-RNA_S2	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R10--S03-RNA_S2_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R9--S07-RNA_S7	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R9--S07-RNA_S7_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R21--S07-RNA_S11	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R21--S07-RNA_S11_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-009-AMBR-R7--S10-RNA_S18	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-009-AMBR-R7--S10-RNA_S18_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R9--S03-RNA_S1	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R9--S03-RNA_S1_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-009-AMBR-R8--S10-RNA_S19	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-009-AMBR-R8--S10-RNA_S19_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R21--S03-RNA_S5	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R21--S03-RNA_S5_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R16--S03-RNA_S4	/media/katherine/bb1/modulome/20201030_DDB2/modulome-nextflow/work/43/d5a80ec8886fd9411b5764a329b47c/fastqc/DDB-PD-003-AMBR-R16--S03-RNA_S4_val_1_fastqc.zip
