Module	Section	Sample Name	Source
featureCounts	all_sections	DDB-PD-023-AMBR-R1--S07-RNAseq_S14	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R1--S07-RNAseq_S14_all.txt.summary
featureCounts	all_sections	DDB-PD-022-30L-R40--S11-RNAseq_S9	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-022-30L-R40--S11-RNAseq_S9_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R4--S07-RNAseq_S17	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R4--S07-RNAseq_S17_all.txt.summary
featureCounts	all_sections	DDB-PD-022-30L-R40--S03-RNAseq_S7	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-022-30L-R40--S03-RNAseq_S7_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R4--S02-RNAseq_S13	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R4--S02-RNAseq_S13_all.txt.summary
featureCounts	all_sections	DDB-PD-019-1L-R28--S09-RNAseq_S5	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-019-1L-R28--S09-RNAseq_S5_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R2--S07-RNAseq_S15	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R2--S07-RNAseq_S15_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R2--S02-RNAseq_S11	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R2--S02-RNAseq_S11_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R4--S10-RNAseq_S20	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R4--S10-RNAseq_S20_all.txt.summary
featureCounts	all_sections	DDB-PD-019-1L-R28--S10-RNAseq_S6	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-019-1L-R28--S10-RNAseq_S6_all.txt.summary
featureCounts	all_sections	DDB-PD-019-1L-R28--S05-RNAseq_S1	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-019-1L-R28--S05-RNAseq_S1_all.txt.summary
featureCounts	all_sections	DDB-PD-023-AMBR-R3--S07-RNAseq_S16	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/featureCounts/DDB-PD-023-AMBR-R3--S07-RNAseq_S16_all.txt.summary
Bowtie 1	all_sections	DDB-PD-019-1L-R28--S09-RNAseq_S5	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-019-1L-R28--S09-RNAseq_S5_bowtie.txt
Bowtie 1	all_sections	DDB-PD-022-30L-R40--S11-RNAseq_S9	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-022-30L-R40--S11-RNAseq_S9_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R2--S10-RNAseq_S19	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R2--S10-RNAseq_S19_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R2--S02-RNAseq_S11	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R2--S02-RNAseq_S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-022-30L-R40--S06-RNAseq_S8	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-022-30L-R40--S06-RNAseq_S8_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R1--S07-RNAseq_S14	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R1--S07-RNAseq_S14_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R1--S10-RNAseq_S18	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R1--S10-RNAseq_S18_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R4--S10-RNAseq_S20	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R4--S10-RNAseq_S20_bowtie.txt
Bowtie 1	all_sections	DDB-PD-019-1L-R28--S07-RNAseq_S3	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-019-1L-R28--S07-RNAseq_S3_bowtie.txt
Bowtie 1	all_sections	DDB-PD-019-1L-R28--S06-RNAseq_S2	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-019-1L-R28--S06-RNAseq_S2_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R2--S07-RNAseq_S15	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R2--S07-RNAseq_S15_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R4--S02-RNAseq_S13	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R4--S02-RNAseq_S13_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R4--S07-RNAseq_S17	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R4--S07-RNAseq_S17_bowtie.txt
Bowtie 1	all_sections	DDB-PD-019-1L-R28--S08-RNAseq_S4	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-019-1L-R28--S08-RNAseq_S4_bowtie.txt
Bowtie 1	all_sections	DDB-PD-019-1L-R28--S10-RNAseq_S6	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-019-1L-R28--S10-RNAseq_S6_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R3--S07-RNAseq_S16	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R3--S07-RNAseq_S16_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R3--S10-RNAseq_S21	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R3--S10-RNAseq_S21_bowtie.txt
Bowtie 1	all_sections	DDB-PD-019-1L-R28--S05-RNAseq_S1	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-019-1L-R28--S05-RNAseq_S1_bowtie.txt
Bowtie 1	all_sections	DDB-PD-022-30L-R40--S03-RNAseq_S7	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-022-30L-R40--S03-RNAseq_S7_bowtie.txt
Bowtie 1	all_sections	DDB-I-SF-S1-001-A8-RNAseq_S22	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-I-SF-S1-001-A8-RNAseq_S22_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R1--S02-RNAseq_S10	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R1--S02-RNAseq_S10_bowtie.txt
Bowtie 1	all_sections	DDB-PD-023-AMBR-R3--S02-RNAseq_S12	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/bowtie/DDB-PD-023-AMBR-R3--S02-RNAseq_S12_bowtie.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R4--S10-RNAseq_S20	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R4--S10-RNAseq_S20.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R2--S10-RNAseq_S19	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R2--S10-RNAseq_S19.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-019-1L-R28--S07-RNAseq_S3	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-019-1L-R28--S07-RNAseq_S3.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R4--S07-RNAseq_S17	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R4--S07-RNAseq_S17.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-019-1L-R28--S10-RNAseq_S6	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-019-1L-R28--S10-RNAseq_S6.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-019-1L-R28--S06-RNAseq_S2	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-019-1L-R28--S06-RNAseq_S2.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R1--S10-RNAseq_S18	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R1--S10-RNAseq_S18.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R1--S07-RNAseq_S14	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R1--S07-RNAseq_S14.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R4--S02-RNAseq_S13	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R4--S02-RNAseq_S13.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R3--S02-RNAseq_S12	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R3--S02-RNAseq_S12.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-022-30L-R40--S03-RNAseq_S7	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-022-30L-R40--S03-RNAseq_S7.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R2--S02-RNAseq_S11	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R2--S02-RNAseq_S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-022-30L-R40--S06-RNAseq_S8	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-022-30L-R40--S06-RNAseq_S8.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R3--S07-RNAseq_S16	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R3--S07-RNAseq_S16.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R1--S02-RNAseq_S10	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R1--S02-RNAseq_S10.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R3--S10-RNAseq_S21	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R3--S10-RNAseq_S21.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-019-1L-R28--S08-RNAseq_S4	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-019-1L-R28--S08-RNAseq_S4.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-022-30L-R40--S11-RNAseq_S9	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-022-30L-R40--S11-RNAseq_S9.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-023-AMBR-R2--S07-RNAseq_S15	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-023-AMBR-R2--S07-RNAseq_S15.infer_experiment.txt
RSeQC	infer_experiment	DDB-I-SF-S1-001-A8-RNAseq_S22	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-I-SF-S1-001-A8-RNAseq_S22.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-019-1L-R28--S05-RNAseq_S1	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-019-1L-R28--S05-RNAseq_S1.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-019-1L-R28--S09-RNAseq_S5	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/rseqc/DDB-PD-019-1L-R28--S09-RNAseq_S5.infer_experiment.txt
Cutadapt	all_sections	DDB-PD-022-30L-R40--S06-RNAseq_S8	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-022-30L-R40--S06-RNAseq_S8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R1--S02-RNAseq_S10	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R1--S02-RNAseq_S10_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-022-30L-R40--S03-RNAseq_S7	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-022-30L-R40--S03-RNAseq_S7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-022-30L-R40--S11-RNAseq_S9	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-022-30L-R40--S11-RNAseq_S9_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-019-1L-R28--S05-RNAseq_S1	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-019-1L-R28--S05-RNAseq_S1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R2--S07-RNAseq_S15	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R2--S07-RNAseq_S15_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R1--S07-RNAseq_S14	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R1--S07-RNAseq_S14_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R4--S07-RNAseq_S17	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R4--S07-RNAseq_S17_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R3--S07-RNAseq_S16	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R3--S07-RNAseq_S16_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-019-1L-R28--S08-RNAseq_S4	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-019-1L-R28--S08-RNAseq_S4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R2--S02-RNAseq_S11	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R2--S02-RNAseq_S11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R3--S10-RNAseq_S21	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R3--S10-RNAseq_S21_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R4--S02-RNAseq_S13	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R4--S02-RNAseq_S13_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-019-1L-R28--S07-RNAseq_S3	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-019-1L-R28--S07-RNAseq_S3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-019-1L-R28--S09-RNAseq_S5	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-019-1L-R28--S09-RNAseq_S5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-019-1L-R28--S06-RNAseq_S2	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-019-1L-R28--S06-RNAseq_S2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R2--S10-RNAseq_S19	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R2--S10-RNAseq_S19_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R1--S10-RNAseq_S18	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R1--S10-RNAseq_S18_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-I-SF-S1-001-A8-RNAseq_S22	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-I-SF-S1-001-A8-RNAseq_S22_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-019-1L-R28--S10-RNAseq_S6	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-019-1L-R28--S10-RNAseq_S6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R4--S10-RNAseq_S20	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R4--S10-RNAseq_S20_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-023-AMBR-R3--S02-RNAseq_S12	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/cutadapt/DDB-PD-023-AMBR-R3--S02-RNAseq_S12_2.fastq.gz_trimming_report.txt
FastQC	all_sections	DDB-PD-023-AMBR-R3--S10-RNAseq_S21	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R3--S10-RNAseq_S21_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R1--S07-RNAseq_S14	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R1--S07-RNAseq_S14_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-019-1L-R28--S05-RNAseq_S1	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-019-1L-R28--S05-RNAseq_S1_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R2--S07-RNAseq_S15	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R2--S07-RNAseq_S15_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R2--S10-RNAseq_S19	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R2--S10-RNAseq_S19_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-023-AMBR-R4--S07-RNAseq_S17	/media/katherine/bb1/modulome/20210304_DDB_zinc/modulome-nextflow/work/fe/5475cdce35134de3ae5bfe7dd0691c/fastqc/DDB-PD-023-AMBR-R4--S07-RNAseq_S17_val_2_fastqc.zip
