Module	Section	Sample Name	Source
FastQC	all_sections	DDB-PD-009-AMBR-R9--S10-RNAseq_S2	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-009-AMBR-R9--S10-RNAseq_S2_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-004-AMBR-R3--S10-RNAseq2_S5	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-004-AMBR-R3--S10-RNAseq2_S5_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-5--S02-RNAseq_S12	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-5--S02-RNAseq_S12_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-7--S02-RNAseq_S13	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-7--S02-RNAseq_S13_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-003-AMBR-R15--S07-RNAseq_S3	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-003-AMBR-R15--S07-RNAseq_S3_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-2--S07-RNAseq_S10	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-2--S07-RNAseq_S10_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-7--S07-RNAseq_S8	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-7--S07-RNAseq_S8_val_2_fastqc.zip
FastQC	all_sections	DDB-I-SF-S1-001-A4-RNAseq2_S1	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-I-SF-S1-001-A4-RNAseq2_S1_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-3--S07-RNAseq_S11	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-3--S07-RNAseq_S11_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-005-AMBR-8--S02-RNAseq_S9	/media/katherine/bb1/modulome/20201223_DDB3_batch5/modulome-nextflow/work/0b/c7ce69ae2017f605ae55521a94bcc3/fastqc/DDB-PD-005-AMBR-8--S02-RNAseq_S9_val_2_fastqc.zip
